,PassengerId,Age,Fare,Pclass_2,Pclass_3,Sex_male,SibSp_1,SibSp_2,SibSp_3,SibSp_4,SibSp_5,Parch_1,Parch_2,Parch_3,Parch_4,Parch_5,Parch_6,Embarked_Q,Embarked_S,Survived
720,721.0,6.0,33.0,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,1
721,722.0,17.0,7.0542,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,True,0
722,723.0,34.0,13.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
723,724.0,50.0,13.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
724,725.0,27.0,53.1,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,1
725,726.0,20.0,8.6625,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
726,727.0,30.0,21.0,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,1
728,729.0,25.0,26.0,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,0
729,730.0,25.0,7.925,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,0
730,731.0,29.0,211.3375,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
731,732.0,11.0,18.7875,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0
733,734.0,23.0,13.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
734,735.0,23.0,13.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
735,736.0,28.5,16.1,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
736,737.0,48.0,34.375,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,True,0
737,738.0,35.0,512.3292,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1
741,742.0,36.0,78.85,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,0
742,743.0,21.0,262.375,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,1
743,744.0,24.0,16.1,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,True,0
744,745.0,31.0,7.925,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,1
745,746.0,70.0,71.0,False,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,0
746,747.0,16.0,20.25,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,0
747,748.0,30.0,13.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
748,749.0,19.0,53.1,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,0
749,750.0,31.0,7.75,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,0
750,751.0,4.0,23.0,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,1
751,752.0,6.0,12.475,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,True,1
752,753.0,33.0,9.5,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
753,754.0,23.0,7.8958,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
754,755.0,48.0,65.0,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,1
755,756.0,0.67,14.5,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,1
756,757.0,28.0,7.7958,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
757,758.0,18.0,11.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
758,759.0,34.0,8.05,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
759,760.0,33.0,86.5,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
761,762.0,41.0,7.125,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
762,763.0,20.0,7.2292,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1
763,764.0,36.0,120.0,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,1
764,765.0,16.0,7.775,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
765,766.0,51.0,77.9583,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,1
767,768.0,30.5,7.75,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0
769,770.0,32.0,8.3625,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
770,771.0,24.0,9.5,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
771,772.0,48.0,7.8542,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
772,773.0,57.0,10.5,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0
774,775.0,54.0,23.0,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,True,1
775,776.0,18.0,7.75,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
777,778.0,5.0,12.475,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
779,780.0,43.0,211.3375,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,1
780,781.0,13.0,7.2292,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
781,782.0,17.0,57.0,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,1
782,783.0,29.0,30.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
784,785.0,25.0,7.05,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
785,786.0,25.0,7.25,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
786,787.0,18.0,7.4958,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
787,788.0,8.0,29.125,False,True,True,False,False,False,True,False,True,False,False,False,False,False,True,False,0
788,789.0,1.0,20.575,False,True,True,True,False,False,False,False,False,True,False,False,False,False,False,True,1
789,790.0,46.0,79.2,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0
791,792.0,16.0,26.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
794,795.0,25.0,7.8958,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
795,796.0,39.0,13.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
796,797.0,49.0,25.9292,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
797,798.0,31.0,8.6833,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
798,799.0,30.0,7.2292,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0
799,800.0,30.0,24.15,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,0
800,801.0,34.0,13.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
801,802.0,31.0,26.25,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,1
802,803.0,11.0,120.0,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,True,1
803,804.0,0.42,8.5167,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,1
804,805.0,27.0,6.975,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,1
805,806.0,31.0,7.775,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
806,807.0,39.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
807,808.0,18.0,7.775,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0
808,809.0,39.0,13.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
809,810.0,33.0,53.1,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,1
810,811.0,26.0,7.8875,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
811,812.0,39.0,24.15,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
812,813.0,35.0,10.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
813,814.0,6.0,31.275,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True,0
814,815.0,30.5,8.05,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
816,817.0,23.0,7.925,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0
817,818.0,31.0,37.0042,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,0
818,819.0,43.0,6.45,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
819,820.0,10.0,27.9,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,True,0
820,821.0,52.0,93.5,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,1
821,822.0,27.0,8.6625,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,1
822,823.0,38.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
823,824.0,27.0,12.475,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,1
824,825.0,2.0,39.6875,False,True,True,False,False,False,True,False,True,False,False,False,False,False,False,True,0
827,828.0,1.0,37.0042,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,1
830,831.0,15.0,14.4542,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1
831,832.0,0.83,18.75,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,1
833,834.0,23.0,7.8542,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
834,835.0,18.0,8.3,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
835,836.0,39.0,83.1583,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,1
836,837.0,21.0,8.6625,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
838,839.0,32.0,56.4958,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,1
840,841.0,20.0,7.925,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
841,842.0,16.0,10.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
842,843.0,30.0,31.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
843,844.0,34.5,6.4375,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0
844,845.0,17.0,8.6625,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
845,846.0,42.0,7.55,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
847,848.0,35.0,7.8958,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0
848,849.0,28.0,33.0,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,0
850,851.0,4.0,31.275,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,True,0
851,852.0,74.0,7.775,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
852,853.0,9.0,15.2458,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,0
853,854.0,16.0,39.4,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,1
854,855.0,44.0,26.0,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,0
855,856.0,18.0,9.35,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,1
856,857.0,45.0,164.8667,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,1
857,858.0,51.0,26.55,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,1
858,859.0,24.0,19.2583,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
860,861.0,41.0,14.1083,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,True,0
861,862.0,21.0,11.5,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,0
862,863.0,48.0,25.9292,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
864,865.0,24.0,13.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
865,866.0,42.0,13.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
866,867.0,27.0,13.8583,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1
867,868.0,31.0,50.4958,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
869,870.0,4.0,11.1333,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,1
870,871.0,26.0,7.8958,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
871,872.0,47.0,52.5542,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,1
872,873.0,33.0,5.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
873,874.0,47.0,9.0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
874,875.0,28.0,24.0,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1
875,876.0,15.0,7.225,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
876,877.0,20.0,9.8458,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
877,878.0,19.0,7.8958,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
879,880.0,56.0,83.1583,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,1
880,881.0,25.0,26.0,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,1
881,882.0,33.0,7.8958,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
882,883.0,22.0,10.5167,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0
883,884.0,28.0,10.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
884,885.0,25.0,7.05,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
885,886.0,39.0,29.125,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,0
886,887.0,27.0,13.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
887,888.0,19.0,30.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
889,890.0,26.0,30.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1
890,891.0,32.0,7.75,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,0
