,Age,Fare,Pclass_2,Pclass_3,Sex_male,SibSp_1,SibSp_2,SibSp_3,SibSp_4,SibSp_5,Parch_1,Parch_2,Parch_3,Parch_4,Parch_5,Parch_6,Embarked_Q,Embarked_S,Survived
784,25.0,7.05,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
785,25.0,7.25,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
786,18.0,7.4958,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
787,8.0,29.125,False,True,True,False,False,False,True,False,True,False,False,False,False,False,True,False,0
788,1.0,20.575,False,True,True,True,False,False,False,False,False,True,False,False,False,False,False,True,1
789,46.0,79.2,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0
791,16.0,26.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
794,25.0,7.8958,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
795,39.0,13.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
796,49.0,25.9292,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
797,31.0,8.6833,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
798,30.0,7.2292,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0
799,30.0,24.15,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,True,0
800,34.0,13.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
801,31.0,26.25,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,1
802,11.0,120.0,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,True,1
803,0.42,8.5167,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,1
804,27.0,6.975,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,1
805,31.0,7.775,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
806,39.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
807,18.0,7.775,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0
808,39.0,13.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
809,33.0,53.1,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,1
810,26.0,7.8875,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
811,39.0,24.15,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
812,35.0,10.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
813,6.0,31.275,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,True,0
814,30.5,8.05,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
816,23.0,7.925,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0
817,31.0,37.0042,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,False,0
818,43.0,6.45,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
819,10.0,27.9,False,True,True,False,False,True,False,False,False,True,False,False,False,False,False,True,0
820,52.0,93.5,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,1
821,27.0,8.6625,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,1
822,38.0,0.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
823,27.0,12.475,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,1
824,2.0,39.6875,False,True,True,False,False,False,True,False,True,False,False,False,False,False,False,True,0
827,1.0,37.0042,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,1
830,15.0,14.4542,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1
831,0.83,18.75,True,False,True,True,False,False,False,False,True,False,False,False,False,False,False,True,1
833,23.0,7.8542,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
834,18.0,8.3,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
835,39.0,83.1583,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,1
836,21.0,8.6625,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
838,32.0,56.4958,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,1
840,20.0,7.925,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
841,16.0,10.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
842,30.0,31.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
843,34.5,6.4375,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0
844,17.0,8.6625,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
845,42.0,7.55,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
847,35.0,7.8958,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,0
848,28.0,33.0,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,0
850,4.0,31.275,False,True,True,False,False,False,True,False,False,True,False,False,False,False,False,True,0
851,74.0,7.775,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
852,9.0,15.2458,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,0
853,16.0,39.4,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,1
854,44.0,26.0,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,0
855,18.0,9.35,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,1
856,45.0,164.8667,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,1
857,51.0,26.55,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,1
858,24.0,19.2583,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
860,41.0,14.1083,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,True,0
861,21.0,11.5,True,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,0
862,48.0,25.9292,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
864,24.0,13.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
865,42.0,13.0,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
866,27.0,13.8583,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1
867,31.0,50.4958,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
869,4.0,11.1333,False,True,True,True,False,False,False,False,True,False,False,False,False,False,False,True,1
870,26.0,7.8958,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
871,47.0,52.5542,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,1
872,33.0,5.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
873,47.0,9.0,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
874,28.0,24.0,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,1
875,15.0,7.225,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1
876,20.0,9.8458,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
877,19.0,7.8958,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
879,56.0,83.1583,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,1
880,25.0,26.0,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,1
881,33.0,7.8958,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
882,22.0,10.5167,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0
883,28.0,10.5,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
884,25.0,7.05,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
885,39.0,29.125,False,True,False,False,False,False,False,False,False,False,False,False,True,False,True,False,0
886,27.0,13.0,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,0
887,19.0,30.0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1
889,26.0,30.0,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,1
890,32.0,7.75,False,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,0
